[Version:1]
Cog 
{
	var Name = "UiShadowedText"
	Transform 
	{
		var Translation = Real3{0, 0, 3.81469727e-06}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteText 
	{
		var Visible = false
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var Text = "Shadowed Text"
		var Font = "587b2f7646ba23d5:NotoSans-Bold"
		var FontSize = 24
		var PixelsPerUnit = 1
		var TextAlign = TextAlign.Left
	}
	Area 
	{
		var Size = Real2{500, 33}
		var Origin = Location.TopLeft
	}
	UiWidget 
	{
		var Active = true
		var Visible = true
		var Interactive = true
		var InLayout = true
		var ClipChildren = false
		var CanTakeFocus = false
		var LocalColor = Real4{1, 1, 1, 1}
		var HierarchyColor = Real4{1, 1, 1, 1}
		var SizePolicyX = UiSizePolicy.Fixed
		var SizePolicyY = UiSizePolicy.Fixed
		var FlexSize = Real2{1, 1}
		var AbsoluteMinSize = Real2{1, 1}
		var VerticalAlignment = UiVerticalAlignment.Center
		var HorizontalAlignment = UiHorizontalAlignment.Left
		var MarginLeft = 0
		var MarginTop = 0
		var MarginRight = 0
		var MarginBottom = 0
		var DockMode = UiDockMode.Left
	}
	UiTextShadow 
	{
		var ShadowColor = Real4{0, 0, 0, 0.75}
		var Offset = Real2{1, -1}
		var CoverArchetype = "59b85fdaced18491:UiSpriteText"
		var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
	}
	Hierarchy 
	{
	}
}
