[Version:1]
Cog 
{
	var Name = "UiWidget"
	Transform 
	{
		var Translation = Real3{460, 250, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Area 
	{
		var Size = Real2{1, 1}
		var Origin = Location.Center
	}
	UiWidget 
	{
		var Active = true
		var Visible = true
		var Interactive = true
		var InLayout = false
		var OnTop = false
		var ClipChildren = false
		var CanTakeFocus = false
		var LocalColor = Real4{1, 1, 1, 1}
		var HierarchyColor = Real4{1, 1, 1, 1}
		var SizePolicyX = UiSizePolicy.Fixed
		var SizePolicyY = UiSizePolicy.Fixed
		var FlexSize = Real2{1, 1}
		var AbsoluteMinSize = Real2{1, 1}
		var VerticalAlignment = UiVerticalAlignment.Top
		var HorizontalAlignment = UiHorizontalAlignment.Left
		var MarginLeft = 0
		var MarginTop = 0
		var MarginRight = 0
		var MarginBottom = 0
		var DockMode = UiDockMode.Left
	}
}
